   41.478364     36.07616493   45.89824104   44.88443373   46.75585159
   55.59736205   54.50977584   54.6871756    58.27413925   59.40526652
   54.96822139   54.75650079   58.07283969   51.00367891   48.88411875
   46.34077991   40.56186613   36.83173069   41.66173933   38.08535758
   33.75612832   47.46286315   40.63915685   45.85343552   42.57644216
   47.87674752   47.74946462   54.16664132   57.3729539    57.06390164
   52.38554714   55.27572631   53.98842665   54.89402504   46.80585285
   43.09165232   35.82101451   40.13793038   40.14991982   35.66988066
   39.33092767   35.52727604   45.72990542   43.32758408   47.33423944
   54.35317273   48.84643543   51.98337317   42.69943446   45.79824901
   46.2151857    43.70858143   45.18197199   41.2983814    47.89385859
   32.51642525   44.10598591   37.84974636   36.00106852   39.35508186
   47.56831395   46.23085042   52.44432115   44.31936913   49.81950881
   47.39159521   51.30110373   52.25805399   45.44100124   47.38243761
   44.79518542   49.0202604    48.19964058   35.68402617   38.18194128],[2896.61       4780.91101011 6458.02684079 3784.67611082 2514.87309763
 1585.34560542 1694.52170934  900.27587003 1216.37276055  979.6720684
  607.75325399  506.41338037  856.67167644  369.53399491  641.38855105
  656.09109225  465.33812479  456.89601604  541.36531985  486.54426133
  357.04667986  360.47809667  400.67061955  311.51360985  325.98076834
  376.27704198  216.76751073  277.14387234  263.37842163  244.75574543
  190.3072507   247.8035847   239.92924324  268.58086455  230.00292513
  233.65637501  248.70355223  214.17536674  200.89302851  260.87045229
  196.2317304   240.10294995  195.33558885  233.31535872  189.70625488
  181.42206403  174.6215246   156.49223499  141.71858387  133.68168478
  171.05386379  141.13357262  151.71723747  149.05740345  147.81670191
  157.00093573  133.93734775  140.32020046  133.23435037  142.23450863
  157.33674433  136.04613068  153.47469666  127.68721656  110.47824651
  130.52391473  132.63276916  108.03760674  111.64797823  112.88602126
  119.1587118    92.07575084  112.88741204  126.38624407  115.8814217
   97.30083405  120.28915926  128.19905404  110.86859021   94.66260052
  103.71492814  102.22567495  119.11306385   91.84234492   89.17186914
   86.69470286  115.85137765   94.210346     90.87241058   94.19996005
   83.79315941   76.97038891   68.79034974   89.1222915    83.68947457
   87.41372311   89.14499931   81.41437135   94.89806599   96.14199502
   91.02221225   98.13789461   90.37619151   94.21929257   85.92904752
  101.49388015   92.19053076   62.95252034   75.63948463   72.9372605
   71.93244319   71.00419554   73.65734263   81.62644317   82.32322881
  123.15760647  181.06414498  735.84125202  190.56213572   92.21716081
   85.58097677   64.21630697   63.80737873   69.72908323   69.98053909
   71.27858935   71.1150182    61.87253341   53.79846762   65.34541141
   49.98302949   49.79682158   58.83688857   59.74238659   60.23815227
   62.66725575   64.61762681   64.99097997   62.22619198   68.09338238
   68.98426265   62.24229029   67.13381836   65.67066268   68.45198064
   63.72729392   74.82171523   67.08140137   65.21948179   48.44689203
   50.89875227   46.57199214   46.35321907   48.23571308   43.51752661
   45.8733123    48.74063115   49.18527925   50.05537432   64.57012705
   60.51223952   70.50673741   63.25614119   64.0828253    60.35663403
   64.21413648   67.66427355   60.71483918   50.81724829   50.50050738
   51.9173156    49.76814256   41.20362256   44.53483909   46.29217284
   38.42328219   47.94640694   49.02761694   52.86077717   60.17545483
   54.46807785   56.19626405   54.43429399   58.54300491   60.18794093
   58.40045603   60.68259622   54.34057413   54.6035984    57.63775422
   50.59582177   38.9625449    38.35083545   42.46857221   34.31868865
   42.65282838   37.75713593   48.97900211   50.12165424   53.50178643
   54.88818249   58.43021218   58.77704272   55.5674068    58.32850741
   60.53875293   58.36234075   53.96281927   49.98702981   45.62585031
   44.8966858    33.07733112   40.98707362   36.11533264   47.41703229
   39.42235476   39.4760086    46.48670875   46.13009299   41.28325273
   44.31278227   51.5925574    53.10890899   52.57463628   51.57838079
   49.71373008   53.36599212   49.37683118   48.3458348    43.95224205
   49.70476921   44.13607881   41.80855662   45.76407629   38.47014508
   42.71502864   42.90992328   47.76518803   45.90143315   45.18139155
   42.87168136   46.9331009    47.54769528   48.27765167   46.21774936
   43.53920506   50.97253656   49.2979632    42.82680514   47.15454468],Left
[  0.      0.512   1.024   1.536   2.048   2.56    3.072   3.584   4.096
   4.608   5.12    5.632   6.144   6.656   7.168   7.68    8.192   8.704
   9.216   9.728  10.24   10.752  11.264  11.776  12.288  12.8    13.312
  13.824  14.336  14.848  15.36   15.872  16.384  16.896  17.408  17.92
  18.432  18.944  19.456  19.968  20.48   20.992  21.504  22.016  22.528
  23.04   23.552  24.064  24.576  25.088  25.6    26.112  26.624  27.136
  27.648  28.16   28.672  29.184  29.696  30.208  30.72   31.232  31.744
  32.256  32.768  33.28   33.792  34.304  34.816  35.328  35.84   36.352
  36.864  37.376  37.888  38.4    38.912  39.424  39.936  40.448  40.96
  41.472  41.984  42.496  43.008  43.52   44.032  44.544  45.056  45.568
  46.08   46.592  47.104  47.616  48.128  48.64   49.152  49.664  50.176
  50.688  51.2    51.712  52.224  52.736  53.248  53.76   54.272  54.784
  55.296  55.808  56.32   56.832  57.344  57.856  58.368  58.88   59.392
  59.904  60.416  60.928  61.44   61.952  62.464  62.976  63.488  64.
  64.512  65.024  65.536  66.048  66.56   67.072  67.584  68.096  68.608
  69.12   69.632  70.144  70.656  71.168  71.68   72.192  72.704  73.216
  73.728  74.24   74.752  75.264  75.776  76.288  76.8    77.312  77.824
  78.336  78.848  79.36   79.872  80.384  80.896  81.408  81.92   82.432
  82.944  83.456  83.968  84.48   84.992  85.504  86.016  86.528  87.04
  87.552  88.064  88.576  89.088  89.6    90.112  90.624  91.136  91.648
  92.16   92.672  93.184  93.696  94.208  94.72   95.232  95.744  96.256
  96.768  97.28   97.792  98.304  98.816  99.328  99.84  100.352 100.864
 101.376 101.888 102.4   102.912 103.424 103.936 104.448 104.96  105.472
 105.984 106.496 107.008 107.52  108.032 108.544 109.056 109.568 110.08
 110.592 111.104 111.616 112.128 112.64  113.152 113.664 114.176 114.688
 115.2   115.712 116.224 116.736 117.248 117.76  118.272 118.784 119.296
 119.808 120.32  120.832 121.344 121.856 122.368 122.88  123.392 123.904
 124.416 124.928 125.44  125.952 126.464 126.976 127.488],[253.87       503.43309298 817.094532   697.33356357 297.52843841
 342.03939999 188.65031449 130.31698544 143.63866461 318.49462062
  50.72885718 256.87159676 142.80446168 212.99770519 100.6056673
 136.76396311  39.82084836  56.11323669  68.67604452  49.33825662
  41.2837039  118.15725912  51.02682438 122.91286794  28.10438986
  60.56032039  44.2130996   50.67164538  34.70786934  26.23183215
  93.46941758  51.50541897  96.69743738   5.59379946  33.08247876
  21.13050947  78.76332244  41.32756115  17.8642443   69.88121206
  24.95032278  53.48194022  40.38464655  68.26205547  30.26385681
  16.19823985  21.52352561   8.66736604  32.0691375   11.16325116
  19.69803563  55.81386175  21.94758206  14.34371679  16.97645857
  17.76050272  31.21903167  34.00551674  15.72204793  18.64664286
   7.31477419  14.33800078  24.06940589  39.92800137  32.93000077
   1.0022724   14.10595247  21.69421994  25.43715893  11.43257933
  14.78217852  31.62757425  10.66541305  11.16728128  26.34776488
  20.5488825    4.20875865  46.14111157  11.35142049  12.33831848
  29.26235766   7.98890135  30.43029557  12.38817664  18.29717778
  19.60676751  20.9369185   11.93005229  23.45338103  21.20887625
   5.60262033   7.76132086  12.15150828  14.94753526  28.16738795
  13.52638094  16.70090264   5.14050276  38.80557706  15.74585254
  38.54910143  10.25154463  35.56556042  17.55349911  28.51685463
  23.64048925  43.63377161  24.38756226  17.58485969  27.57630752
   9.58418944  39.43258348  47.15220997  36.87233189  96.4076747
  64.36878999 332.876735   188.63902951 599.03244643  63.10386857
 170.42111332  74.64942126  81.11761082  68.59643349  34.77170458
  65.21920346  26.075788    38.85995334  34.93856248  26.21224778
  34.92992934  20.63919158  50.31728644  16.2663953   39.52946601
   4.88183715  42.87393175   7.72363815  31.309799    15.02257619
  20.59423441  17.63867172  18.92253547  16.57227444  22.15284733
  12.39114556  25.18523126  18.68585003  39.90115981  31.0323199
  21.42305749  19.59313817  16.09368814  16.89386524  14.77538551
  27.72465609  14.55611063  26.33560039   6.15206238  22.8944601
   4.77717119  25.23485198  10.20270213  22.35807928   4.57449519
  22.7553306    8.27775108  23.67112275   5.81920371  25.39018211
   4.8369901   25.30951898   2.33759541  30.9286674   12.5908558
  23.45239189  11.71730797  18.76041152  11.9451047   23.75628024
   7.17723658  12.01898182   9.97142901  17.30187015  10.20383392
  15.45735093  11.92202716  18.42557445  14.88681656  15.3228535
  13.29090427  22.3457498   18.4390223    8.82331784  22.01359429
  15.69781181  16.00582779   2.66331913  16.34490145   7.48598123
  17.9781139    6.57431643  19.0795363    4.22814479  18.65988673
   2.82624216  15.93301231   2.385575    17.62198552   4.64786218
  23.80723386   4.42607824  10.56794083   5.60165334  20.9214635
  13.51016157  16.62780458   7.00846072  11.33566036  10.78444265
  12.91168214   9.08725058   8.79673261   6.98418149  14.87743019
   6.84553406  10.49947092  11.34421515  13.5170765   17.50840303
  13.93595084  13.74257828  11.79074938  13.00802858  18.72219554
  11.89282146  11.09320317  15.10348322   8.50034227  10.2203587
   5.35361626  16.31794469   7.19077377  10.44388788   7.48960404
  12.90813364   5.82524365  18.37980226   4.16223416  19.54631875],[259.29       506.97385972 816.12532871 685.42033698 304.15906145
 337.12138243 197.23858063 108.33020542 151.26073243 319.29921506
  51.98724863 264.65932091 140.3910227  213.55838941  96.525479
 139.1501488   32.27750008  48.49428526  74.2894632   45.71731324
  49.63049592 114.14052499  38.40721055 125.8105449   31.73274151
  59.05873695  34.4081323   36.8274586   28.83316718  31.12192527
  95.40228766  47.14336717 103.05762745   9.02536262  20.54883673
  21.95868572  85.17926921  46.57555575  10.00221146  57.26269487
  29.156695    48.03586496  46.54957428  58.17271484  33.66275495
  10.92590715  11.11337428  11.96600228  33.2271884    4.34146468
  11.353814    55.7986811   31.51847773   5.84242603  20.73534825
  13.93410455  39.26725431  29.8536292   19.24038935  27.23942559
  14.69358449  20.11838107  17.2867313   41.65386797  24.40582276
  11.40436208  11.43440836  23.29162913  21.31244501  10.66739106
  12.81915728  41.66434377   6.50507635  12.86272834  14.39444209
   5.64745385  11.05176464  46.61898029   6.06063495  17.98781393
  21.45843924   6.77898632  25.82952965  24.74309352  18.2887511
  14.37383731  20.51229968  26.71593931  26.29919199  22.90785931
  16.40355216  20.23412643  25.04286659  25.06782641  29.38963776
  25.56693649  17.39545831   7.66422323  36.47360777   4.53766872
  33.14100701  10.72985591  31.5350347   12.91206844  29.49778823
  22.67598189  45.69125007  31.06636385  22.99818513  26.35667461
  15.64995774  48.25399569  57.00404598  51.52423402 108.3031542
  71.47638398 341.68647908 190.4427173  590.09448029  70.76814502
 160.05151625  74.95341934  77.15589651  68.88402506  28.61898809
  59.02903099  17.66358776  37.26717091  25.12600137  28.77477982
  29.63792597  27.57582362  32.81746006  15.22960483  31.33435683
  10.52296679  28.15130906   6.90300938  28.33870577  12.56318142
  19.49335888  24.17033536  13.65349259  17.6678689   21.34403433
  11.56791907  25.1348459    1.23975319  35.57809021  12.54490876
  20.51363467  10.55111589  22.68480311  12.80717637  19.97326964
  20.96211688  12.58565039  19.8676017   18.38339196  14.41549417
   5.98314711   9.6479977   11.24207421  16.05423702   7.39839128
  16.67599752   8.49763083  14.18602603  10.29670951  15.63904144
   3.58041144  19.45143672   5.02636428  23.25447692   8.76214796
  22.65048867   6.06672911  18.5839864   10.11733234  15.8814569
  10.62492809   6.53271854  13.2090393   11.8267197    3.63976237
  11.19948743  10.56285249  13.249139     2.21421467  18.7885682
  20.43913973  22.87627363  17.33686582  11.87907682  27.26121807
  10.43066354  20.19291593   6.56293239  22.640901     3.12762536
  18.2410349    2.0794232   10.15287793   0.87663421  16.06200193
   2.957167    18.56053093   1.02762472  17.10496627   4.93482019
  20.42419796   9.22328217  13.63232553   9.92527881  14.62259861
  16.51058169  14.26968171  10.52683912   9.01498197  16.01685195
   5.21142658  12.48213122   8.3492681    9.30527954  10.3076054
   7.36364162  12.57127064  13.74745069   2.58559932   5.89370331
   3.2223745   10.76862918   3.41888435  14.47188158   4.18450919
  10.62610957   3.42255331   9.90684606   5.1634967    5.8857808
   9.13372675   9.73250815  10.2315333    5.52483872   8.83107455
   2.02189032  13.57880673   6.41663785   9.92421425  10.8643511 ],Left
[  0.      0.512   1.024   1.536   2.048   2.56    3.072   3.584   4.096
   4.608   5.12    5.632   6.144   6.656   7.168   7.68    8.192   8.704
   9.216   9.728  10.24   10.752  11.264  11.776  12.288  12.8    13.312
  13.824  14.336  14.848  15.36   15.872  16.384  16.896  17.408  17.92
  18.432  18.944  19.456  19.968  20.48   20.992  21.504  22.016  22.528
  23.04   23.552  24.064  24.576  25.088  25.6    26.112  26.624  27.136
  27.648  28.16   28.672  29.184  29.696  30.208  30.72   31.232  31.744
  32.256  32.768  33.28   33.792  34.304  34.816  35.328  35.84   36.352
  36.864  37.376  37.888  38.4    38.912  39.424  39.936  40.448  40.96
  41.472  41.984  42.496  43.008  43.52   44.032  44.544  45.056  45.568
  46.08   46.592  47.104  47.616  48.128  48.64   49.152  49.664  50.176
  50.688  51.2    51.712  52.224  52.736  53.248  53.76   54.272  54.784
  55.296  55.808  56.32   56.832  57.344  57.856  58.368  58.88   59.392
  59.904  60.416  60.928  61.44   61.952  62.464  62.976  63.488  64.
  64.512  65.024  65.536  66.048  66.56   67.072  67.584  68.096  68.608
  69.12   69.632  70.144  70.656  71.168  71.68   72.192  72.704  73.216
  73.728  74.24   74.752  75.264  75.776  76.288  76.8    77.312  77.824
  78.336  78.848  79.36   79.872  80.384  80.896  81.408  81.92   82.432
  82.944  83.456  83.968  84.48   84.992  85.504  86.016  86.528  87.04
  87.552  88.064  88.576  89.088  89.6    90.112  90.624  91.136  91.648
  92.16   92.672  93.184  93.696  94.208  94.72   95.232  95.744  96.256
  96.768  97.28   97.792  98.304  98.816  99.328  99.84  100.352 100.864
 101.376 101.888 102.4   102.912 103.424 103.936 104.448 104.96  105.472
 105.984 106.496 107.008 107.52  108.032 108.544 109.056 109.568 110.08
 110.592 111.104 111.616 112.128 112.64  113.152 113.664 114.176 114.688
 115.2   115.712 116.224 116.736 117.248 117.76  118.272 118.784 119.296
 119.808 120.32  120.832 121.344 121.856 122.368 122.88  123.392 123.904
 124.416 124.928 125.44  125.952 126.464 126.976 127.488],[168.08       154.40521143 230.95828581 163.79767078 111.89673195
 152.56847388  23.67112284 111.02968132 191.01246703  61.265361
 218.53798553  83.19642062  96.20729887 273.35353215  52.05591325
 117.63954324  31.34101826  48.82858027  51.30692157  57.97782782
  23.63038381  50.54277197  99.93361116  59.22237631  42.96827145
  35.14801013  41.63291616  13.20953485  29.50616478  44.62342514
  50.10891504  73.43676497  47.32690187  11.45992093  43.94846881
  72.73422632  40.98912216  18.02414027  30.22581486  36.68018092
  27.529449    31.78964059  21.0354206   58.53226023  21.0383398
   6.96964403  15.57063314  35.12452491   5.45029632  13.81190517
  19.02859596  17.36308275  19.28790296  13.00772381  30.68536861
  32.87220537  32.44944876  11.76510091  20.26757017  20.01047664
   7.36947523  31.34190538  23.18448497   7.07240001   9.07383113
  17.57606308  10.57551724   7.49129356   4.88376331  15.82850855
  17.96262576  19.31783762   2.99628276  15.30603658  18.96871999
  10.84416065  21.86898029  31.9992765    9.90622407  19.78533528
   2.16293166  26.25690534   6.15364919   6.63562163  11.80259609
  15.97637887  17.02423437  13.76739301  29.27350492   4.05863681
  14.62215268   5.56992464  12.30008394  21.20486076  18.20663898
  14.92914566  17.55776709  15.83676304  36.12342705  22.14668825
  32.38312361   3.83359376  50.29315337   4.83814387  27.11560737
  21.02396598  57.06082172  25.83116028  32.21326871  33.09517493
  15.44408107  52.77144332  51.78428971  41.66525043 107.81639403
  68.87052539 350.08849252 226.17067144 572.96215956  81.46771887
 167.20074963  66.2387054   62.30999741  70.63476892  33.31448631
  59.31508408  19.33285988  28.04707548  30.99063751  14.45652357
  36.19366312  18.69227463  39.06495438   3.93978381  35.58965386
   8.46998323  34.75869526  12.03074153  22.57098959  21.17469352
  21.0666511   13.35247505  13.29746103  14.44428257  15.02524111
   9.93858401  21.64751686  12.57065583  36.1645968   27.89311698
  11.64424905  22.89920686  12.7328684   15.03755048  16.48004307
  20.47382468  10.91496956  25.13555844   9.39502727  17.2590563
   7.91502278  16.68816242   5.69355438  16.28557227   6.7790762
  18.25281542   7.59199324  15.01424941  12.43047005  20.75270648
   9.62145475  15.33654853  11.67460566  20.79722602  16.36533591
  23.01512015   7.24807666  14.4135878    9.37961773  11.43806464
  10.1600411   11.47734875   3.94869333   8.36862917   7.12117237
   8.85074583   9.2928556   10.73360991  15.50815888  14.15155536
   9.16874698  14.73310554  16.60819406   7.89782738  11.78182017
   8.18570713  14.13921551   9.71434522  12.96940871   8.57537213
  12.07530974   4.23871253  13.13304394   6.58474388  12.66650244
   1.95082832   9.51372111   8.52302194  11.42445827  12.24641512
  16.78407713   7.20382732   8.74295185   3.28905111  14.91234845
  10.82528303  15.75201672   2.20713795   8.67906653   7.37884228
   4.58501073   6.39123554   3.7808993    8.1645393    8.06956379
   3.21116933   5.35566302   3.88691869   6.78143783  13.36849163
   4.41580028   5.32939678   4.03994813  16.20072257  20.4097274
   4.56764385   6.95362375  11.63261154   2.30388372   8.07428341
   5.08140247  10.31023542   7.1463928    7.71337544   1.86627186
   6.06287647   5.68640322  13.96121101   3.71351722  16.27428129],[171.44       170.7419435  236.1886689  159.55699658 103.31230301
 163.71675068  22.78499379 131.94980945 183.97283645  68.06584803
 210.57505649  80.94447941  93.84972823 266.60441716  49.66845418
 117.21807172  31.1579278   47.11676102  52.41460737  56.79677869
  27.18625863  49.06463841 100.83945112  61.69536917  39.94257864
  45.37646164  29.25971175   4.18022405  20.73224198  48.6988087
  63.2235793   64.96503061  48.76488043  12.13574845  34.41971625
  76.29132918  44.61050267  26.76301372  18.8351757   39.82872437
  21.44014235  28.00182052  19.53059667  57.04125949  18.03473216
   3.0821579   25.79053742  30.1950329    4.7187031   11.99618265
  23.64237163  24.43698269  19.5516041    9.29308514  33.88720083
  33.95133807  35.14293515  11.92401202  29.84140615  12.28080987
   7.17956827  34.08816943  27.32855831   7.04040907  14.19489417
  10.73076111  10.64010922   2.77905566   3.84373976  18.86216391
  18.13705781  26.17648409   3.07801394  15.1849092   12.33229821
   9.73384727  30.98389855  34.51570938  18.44970359  26.73416302
   0.73344654  12.89544198   4.67067673   7.53967824  10.60753715
  11.5962612   11.87213874  21.5386547   27.32942932   6.4610694
  11.39565     16.79410331  22.36547374  23.68752459  12.71718984
  23.00981407  14.17825406  13.15514541  27.61762764  20.61184059
  27.02092209   2.58726423  41.05377247   9.27722847  31.8352996
  10.75406793  45.91917585  27.89841672  30.93841901  25.56295647
  18.03999225  62.50026234  51.77688331  50.01067471 113.80609871
  74.73188188 355.8190106  226.7980565  569.63139927  90.58359289
 155.09069847  73.98654825  59.3026645   70.66929071  22.3316762
  64.98548299  15.19454758  26.14888762  28.96934219  14.13755351
  37.31422806  19.58191237  27.6159899    2.92243581  26.95943579
   4.21458013  24.53474197   8.42144679  17.85943105  17.46511883
  15.40897977  13.60260111   9.33514657  17.13340588  12.59260148
   7.78800733  23.39544818   4.9710645   27.85442097  20.14823096
  15.71650609  15.64765395  14.20192106  15.70915269  13.56649191
  20.52228677   6.08002959  20.26096908   9.46848264  21.12977263
   7.42853323   7.4157133    4.23196625   9.94574185   4.55146489
  10.90136587   4.29611157  13.1859035    8.53953237  13.84730845
  10.19704895   9.44875207  12.45393701  21.3045296   10.37249919
  19.20952193   9.90159818  10.87679671  16.54456623  12.12418008
   9.03099076   2.45075632   6.47641891   2.13261868   8.45536023
   6.31421912   8.89500229   4.94695511   8.36394421  15.27609186
  18.82328248  18.53430053  17.9308601   15.55699999  15.9722631
  10.16113116  15.7116013   13.92132818  13.87873199   5.32861338
   9.39310756   9.70656078   7.66025828   6.64315373   6.78581477
  10.02645976  10.78554654   8.98892772  13.72970574  10.68369689
  15.65330181  13.30013544   9.72381019  12.45316002  12.74114015
  13.11667629   8.35523865   7.98976359   6.88241938  13.51380777
   5.69431646   6.16347099   3.55800353   6.00781406   4.27805264
   0.9317799    5.81682277  12.14672451   5.09302821  10.99826779
   2.90238459   8.9973502    5.90619376  12.70304546   5.1581692
   4.28963262   8.61917234   5.13892284   7.42173582   6.84058741
   3.74532274   4.4444174    5.9867349    2.19220171   5.25268101
   1.76841261   6.40140478   6.22856917  10.81968112   4.20964161],Left
[  0.      0.512   1.024   1.536   2.048   2.56    3.072   3.584   4.096
   4.608   5.12    5.632   6.144   6.656   7.168   7.68    8.192   8.704
   9.216   9.728  10.24   10.752  11.264  11.776  12.288  12.8    13.312
  13.824  14.336  14.848  15.36   15.872  16.384  16.896  17.408  17.92
  18.432  18.944  19.456  19.968  20.48   20.992  21.504  22.016  22.528
  23.04   23.552  24.064  24.576  25.088  25.6    26.112  26.624  27.136
  27.648  28.16   28.672  29.184  29.696  30.208  30.72   31.232  31.744
  32.256  32.768  33.28   33.792  34.304  34.816  35.328  35.84   36.352
  36.864  37.376  37.888  38.4    38.912  39.424  39.936  40.448  40.96
  41.472  41.984  42.496  43.008  43.52   44.032  44.544  45.056  45.568
  46.08   46.592  47.104  47.616  48.128  48.64   49.152  49.664  50.176
  50.688  51.2    51.712  52.224  52.736  53.248  53.76   54.272  54.784
  55.296  55.808  56.32   56.832  57.344  57.856  58.368  58.88   59.392
  59.904  60.416  60.928  61.44   61.952  62.464  62.976  63.488  64.
  64.512  65.024  65.536  66.048  66.56   67.072  67.584  68.096  68.608
  69.12   69.632  70.144  70.656  71.168  71.68   72.192  72.704  73.216
  73.728  74.24   74.752  75.264  75.776  76.288  76.8    77.312  77.824
  78.336  78.848  79.36   79.872  80.384  80.896  81.408  81.92   82.432
  82.944  83.456  83.968  84.48   84.992  85.504  86.016  86.528  87.04
  87.552  88.064  88.576  89.088  89.6    90.112  90.624  91.136  91.648
  92.16   92.672  93.184  93.696  94.208  94.72   95.232  95.744  96.256
  96.768  97.28   97.792  98.304  98.816  99.328  99.84  100.352 100.864
 101.376 101.888 102.4   102.912 103.424 103.936 104.448 104.96  105.472
 105.984 106.496 107.008 107.52  108.032 108.544 109.056 109.568 110.08
 110.592 111.104 111.616 112.128 112.64  113.152 113.664 114.176 114.688
 115.2   115.712 116.224 116.736 117.248 117.76  118.272 118.784 119.296
 119.808 120.32  120.832 121.344 121.856 122.368 122.88  123.392 123.904
 124.416 124.928 125.44  125.952 126.464 126.976 127.488],[ 75.32        63.81584273 259.62637827  98.50230736  23.44350799
 128.90553245  98.21395085  69.21970768 264.59992067  54.88063047
 129.99566228 147.67655852 156.43219603  87.62494474 112.64306675
 180.4242457   67.07555909 125.55550243  45.78524095 115.63407265
  45.09088682  32.97373023  85.74216372  17.51271327  42.90181571
  90.61462901  14.65535492  24.84996883   1.89716762  24.58215262
  81.19731824  15.70715816  16.89965455  20.08370156  55.6814182
  64.43210228  33.40992426  29.99816398  23.22432692  25.41281172
  41.13892671   5.68353139  41.65993558  55.68619165  29.61669394
   9.34260995   7.32514114  28.24725427  13.52654725  20.99293331
   6.33269127   8.43196898  14.54205983  14.31920935  39.6348806
  17.29102813  15.48257782  10.76316814   6.43975696  23.56759589
  15.10241991  33.3247238   21.07349406  20.38886036  11.74142054
   9.97035261  25.1137905   14.97516864   5.12302985  15.05386811
  13.49497941  14.02768572  24.07963612  14.44578122  12.5708352
   9.89857728   2.56323146  20.05685516  10.61954549  12.01595835
  23.18375805  10.52068898  10.95958908  13.53362623   9.65524414
   4.56360641  31.31639391  31.12659638  29.5412864    9.96075103
  21.98963858  16.21122963  16.39415761  36.86117988   4.92796558
