   33.31574177   42.51809447   34.32809947   43.28601408   40.5917806
   53.20930208   49.80012592   48.83562331   53.49132793   53.02695203
   54.84141789   56.93167001   48.73543606   55.87093211   52.42840835
   44.41175085   41.84347784   40.32915719   43.24872374   29.84120156
   39.90977183   35.49029095   41.80886994   37.89733045   43.50912043
   40.59189073   45.95165669   49.23535548   57.1987374    56.87267062
   54.75083575   55.26421117   52.07124497   42.26318378   46.28724664
   40.68906466   46.91531115   38.51285936   31.04141236   36.74754079
   38.66761794   35.01854012   34.91983337   45.41939316   47.91452116
   51.04874477   56.73700013   50.14530999   42.14324561   51.87590273
   47.79326359   51.01743086   49.10932456   46.21080951   34.09761775
   38.68278542   37.79648781   41.7721787    36.2509041    41.93624648
   42.77792083   39.11075972   45.03233775   52.76718375   52.66154437
   51.44252855   43.64206536   48.43340709   47.18629148   48.39568601
   44.04331761   43.70905803   39.85052525   35.92090033   33.61533727],[1580.25       3553.70761829 6399.86028245 3671.12550191 2289.65271215
 1458.23869277 1029.42967133  919.49745884  423.99169424  446.70925745
  572.31041212  581.49806487  402.84326031  408.82413374  382.68926772
  295.06656505  392.44869303  496.46670779  425.35242905  432.18728431
  438.1468771   342.66813828  357.1781783   344.21414315  234.82100939
  277.73465825  245.52322591  241.9621003   256.41670529  259.31404507
  203.67038643  272.97759567  222.17473244  203.61341841  249.10724044
  230.96213966  248.71458672  247.46724003  192.83238565  248.83583328
  220.88947039  231.35822786  189.82148744  152.38318159  116.53857388
  154.76679955   39.05188197  147.29370123   92.84690382   83.18446521
   92.36247725  190.61500524  144.65525176  165.8239256    87.5338025
  155.91156997  118.19382902  159.23528923  166.51464851  127.3449422
  107.62391176  122.7970891   119.39750651   88.88449728   75.52835368
  124.42034697   92.47317759   59.32419621  111.7902657    73.78106029
  117.48396719  155.66248717  107.16572261  139.1935487   106.41804358
   99.34781712   99.36791312  132.99964247   52.41966672   72.36446952
  106.98407202   81.3601175    84.55990985  106.22513449   63.37373197
   97.186707     96.42935872   98.24665937   83.49803055   79.14302843
   59.00758448  100.48735652   94.4300987    86.62792924   89.27897753
   78.41721226   44.60445685   86.61966657   79.68130217   77.33028395
   64.68530622   70.29976569   43.15935053   45.41849507   79.06874308
   66.3184193    82.95984418   67.98516442   83.05404257   82.62685195
   81.34552369   66.1420361    66.96379464   68.18962707   62.67816477
   71.55197659   60.67348271  171.89127357   72.1920034    66.76389706
   54.51936844   52.30848981   36.63132585   57.20265963   53.70533238
   58.77949387   74.63116539   65.83221322   63.61531821   78.55205941
   68.01514396   64.94725252   71.83279816   61.68699821   65.04268531
   52.05886149   51.6724604    39.92222694   50.61047887   48.84853473
   49.67720682   53.99036481   52.80519863   49.34804242   52.07732337
   62.23790419   65.2982026    60.24726245   66.81833352   62.06624386
   59.72094688   66.80405477   54.56732399   60.04032797   54.58835547
   42.44587159   50.5202392    42.83215577   46.33409251   43.45083726
   38.6022781    38.26962193   49.56627132   56.2578481    61.17483778
   54.24946269   60.89481607   65.11497853   63.81669741   52.59708859
   55.58354722   53.25839515   51.60218257   43.00272611   43.49152022
   43.38475873   38.67727626   43.90488905   39.51552239   43.16709143
   44.12958762   51.31002793   55.33733795   59.71834158   52.07267973
   59.39339823   53.60769752   54.82656789   46.43714306   48.53090875
   46.51834695   39.10415882   44.05810383   42.34956078   40.80021448
   36.20079845   42.53816243   38.21657451   49.20324493   49.00584803
   47.06483463   60.966778     52.15689512   52.25302131   51.74252451
   54.1406145    47.69401959   51.54453377   43.97803038   41.20117765
   46.93443237   38.19699766   36.60972643   39.61098857   38.33729604
   45.02148925   40.9432201    45.30548721   43.52237645   43.86862097
   48.83765236   55.09080307   53.35960955   56.82808812   51.80391632
   51.82624962   47.54963057   44.35025281   40.79909695   42.19787306
   32.98402645   31.68779703   32.09392971   37.52316325   48.72473053
   40.50099021   41.24226352   46.95538327   44.59088115   46.44354327
   48.91460755   47.93846978   49.22427112   46.0686567    49.339654
   47.64431586   41.38491787   40.52527962   39.82432305   33.63194044],Left
