 7.85988164e+02 7.48937797e+02 3.19852708e+02 1.13715037e+03
 9.09792309e+02 1.88775737e+03 1.90260002e+03 1.92594303e+03
 1.10031444e+03 1.33699206e+03 8.86194546e+02 4.74969830e+02
 4.53178497e+02 2.81708587e+02 4.04733666e+02 5.92765207e+02
 4.46916983e+02 4.41620815e+02 2.24524731e+02 1.32089651e+02
 1.37294614e+02 1.19534960e+02],[3.80000000e-01 1.69522158e+03 2.85207169e+03 4.60722688e+03
 5.35097846e+03 5.22084007e+03 2.46512907e+03 2.41558250e+03
 4.33911682e+03 9.25778507e+02 5.18661939e+03 1.12436451e+03
 2.16990371e+03 9.05852530e+02 1.31031003e+03 1.32133036e+03
 1.47337662e+03 1.07845688e+03 1.72979325e+03 2.67657571e+02
 1.17340323e+03 6.95106123e+02 7.17819541e+02 6.93026982e+02
 5.68979354e+02 3.09786338e+02 9.37398380e+02 2.65498770e+02
 7.86302718e+02 2.29894092e+02 8.04266856e+02 1.61999355e+03
 1.31602764e+03 3.50722747e+02 4.09147649e+02 6.68763931e+02
 3.27711082e+02 7.40568549e+02 9.04777044e+02 3.15793192e+02
 1.23109923e+03 1.50243890e+02 7.57323280e+02 9.12290157e+02
 2.26645807e+02 1.11060229e+03 7.12508922e+02 8.06308213e+02
 9.62980878e+02 2.81884157e+02 9.45530941e+02 7.52902365e+02
 4.08677415e+02 9.58065471e+02 4.57084874e+02 7.62129462e+02
 9.11935381e+02 3.10027532e+02 8.31230313e+02 4.09686141e+02
 4.43659307e+02 6.90064762e+02 1.70738443e+02 5.73428611e+02
 4.95823755e+02 1.94681750e+02 5.80158616e+02 3.38295144e+02
 2.81524819e+02 4.27951018e+02 3.69627030e+02 3.03703636e+02
 4.83047508e+02 3.04539098e+02 3.85579107e+02 4.88340894e+02
 2.84612927e+02 6.28967369e+02 6.21267368e+02 4.01328150e+02
 7.29915161e+02 7.29409217e+02 4.06224621e+02 9.89401438e+02
 6.37198373e+02 1.26304223e+03 1.01975690e+03 1.38849475e+02
 1.12042622e+03 6.09625342e+02 7.68757983e+02 9.76983832e+02
 5.10462754e+02 8.49118986e+02 1.10749999e+03 2.82055999e+02
 1.12741503e+03 6.13123474e+02 4.82656265e+02 1.16262651e+03
 5.34763639e+02 8.92055529e+02 1.35263669e+03 3.71372257e+01
 1.02469116e+03 1.18816249e+03 2.95804005e+02 2.03580512e+03
 2.50956967e+03 2.04138456e+03 4.67873477e+03 1.73477524e+03
 4.98719822e+03 2.73710731e+03 2.78981663e+03 6.08413475e+03
 1.23775887e+04 3.75234604e+04 2.64481542e+04 1.50647626e+03
 4.50948232e+03 3.30826451e+03 2.20868581e+03 2.86579217e+03
 3.46534496e+03 1.84521108e+03 2.99980198e+03 1.22510222e+03
 1.52710785e+03 1.04053516e+03 3.34724469e+02 5.03324244e+02
 9.38464453e+02 2.54689807e+02 9.12065536e+02 8.96240451e+02
 5.69759861e+02 8.75928568e+02 2.09284220e+02 5.28282459e+02
 6.29052414e+02 4.80393785e+02 5.45983376e+02 9.44065095e+02
 3.81183550e+02 9.67444243e+02 3.36450175e+02 1.54153749e+03
 3.25267393e+03 2.97576122e+03 6.11589525e+02 6.27006960e+02
 3.96480680e+02 5.42253630e+02 8.07671880e+02 4.72089527e+02
 9.03316128e+02 3.46476147e+02 4.93938577e+02 4.89738456e+02
 3.40691865e+02 4.33087150e+02 3.44079716e+02 3.47047311e+02
 3.66209922e+02 2.93873849e+02 2.78181700e+02 3.52077032e+02
 3.06587769e+02 1.96133161e+02 5.27500130e+02 1.75001811e+02
 3.77462166e+02 3.92565735e+02 2.04111655e+02 3.95169570e+02
 2.27006223e+02 1.91886146e+02 4.56287817e+02 1.79370929e+02
 3.99758582e+02 4.17271311e+02 2.10127373e+02 4.81595542e+02
 1.28915052e+02 3.72389441e+02 3.49681090e+02 1.55275257e+02
 3.01868138e+02 1.23477775e+02 7.82378923e+01 3.30128164e+02
 2.37625046e+01 2.64597312e+02 1.02058269e+02 6.67109503e+01
 1.28913650e+02 2.34150737e+02 6.63861477e+01 2.67224947e+02
 8.46473179e+01 9.54003256e+01 3.63044816e+02 5.52536947e+01
 2.65503519e+02 2.36644183e+02 2.05729570e+02 2.31401457e+02
 1.39013830e+02 1.03476436e+02 2.66565635e+02 2.44907555e+02
 2.62627397e+02 1.83896845e+02 1.72424911e+02 2.60368824e+02
 2.04243738e+02 6.44764605e+01 2.30070210e+02 2.39304327e+02
 1.53148027e+02 2.62775105e+02 2.17382171e+02 3.63851635e+02
 2.57575573e+02 4.59475658e+02 4.69625363e+02 5.16225565e+02
 4.66015132e+02 6.47078894e+02 2.07260986e+02 7.42485198e+02
 1.01812913e+02 1.23341241e+03 2.21754847e+03 2.05612789e+03
 5.97154473e+02 8.02786402e+02 5.39998927e+02 4.33264276e+02
 2.46601889e+02 2.00097216e+02 8.94054141e+01 2.00251123e+02
 1.32627719e+02 2.58757569e+02 1.56807485e+02 2.78578625e+02
 1.01316471e+02 1.29227734e+02],[1.21232000e+03 2.17343963e+03 2.95369901e+03 4.54660078e+03
 5.50437523e+03 5.01839093e+03 2.56200385e+03 2.22428819e+03
 4.33511806e+03 9.83877302e+02 5.13512653e+03 1.13572354e+03
 2.15699059e+03 8.53768582e+02 1.34790849e+03 1.28127866e+03
 1.45258428e+03 1.11339439e+03 1.68065842e+03 3.14268545e+02
 1.16233692e+03 6.36794372e+02 7.60468294e+02 6.62935265e+02
 5.25666264e+02 3.41448125e+02 8.66586418e+02 2.46824912e+02
 7.49972375e+02 1.97126909e+02 8.43689141e+02 1.63452433e+03
 1.34269815e+03 3.41142644e+02 3.85961677e+02 6.44860515e+02
 3.77951168e+02 7.32497515e+02 9.12414778e+02 3.21325886e+02
 1.22994574e+03 1.35769695e+02 7.79218309e+02 9.10997634e+02
 2.78469053e+02 1.13203960e+03 7.06214632e+02 8.47913251e+02
 9.68005621e+02 3.19237370e+02 9.88228091e+02 7.41537529e+02
 4.60732305e+02 9.70710102e+02 4.65222358e+02 8.10301921e+02
 9.13618495e+02 3.60218652e+02 8.63761158e+02 3.92450076e+02
 4.95747134e+02 7.01936574e+02 1.35901590e+02 5.93466215e+02
 4.98523891e+02 2.30109462e+02 5.96095194e+02 3.51176073e+02
 3.11095768e+02 4.59446598e+02 3.78466735e+02 3.37427203e+02
 5.27360852e+02 3.07432029e+02 4.32460217e+02 5.38203635e+02
 2.63161944e+02 6.87008890e+02 6.47902533e+02 4.21886094e+02
 8.04033517e+02 7.29547068e+02 4.83128562e+02 1.03158372e+03
 6.43578975e+02 1.36576755e+03 1.04382586e+03 1.16582267e+02
 1.22860020e+03 6.17955783e+02 8.79150583e+02 1.02818755e+03
 5.18606642e+02 9.34207803e+02 1.17638928e+03 3.50320887e+02
 1.24996543e+03 6.15816984e+02 5.99219528e+02 1.24919564e+03
 5.22271610e+02 9.79218638e+02 1.45633236e+03 1.03677566e+02
 1.15139344e+03 1.23110526e+03 2.78189829e+02 2.20250890e+03
 2.61724136e+03 2.23370810e+03 5.04998249e+03 1.88459539e+03
 5.44748523e+03 2.91628879e+03 3.08931193e+03 6.60087755e+03
 1.35808059e+04 4.11505170e+04 2.89958040e+04 1.76634157e+03
 4.84651969e+03 3.74798836e+03 2.47806646e+03 3.25062768e+03
 3.87459803e+03 2.07277941e+03 3.31044114e+03 1.30330559e+03
 1.61122675e+03 1.15106680e+03 3.52868652e+02 6.13411271e+02
 9.89951445e+02 3.01838707e+02 9.20783104e+02 9.88880053e+02
 5.40702911e+02 9.88988882e+02 2.16080499e+02 5.21879665e+02
 6.01075145e+02 5.74008033e+02 4.99195583e+02 1.12106667e+03
 3.22328919e+02 1.14650512e+03 4.09425684e+02 1.75146257e+03
 4.06669542e+03 3.68700444e+03 6.43592927e+02 7.22225838e+02
 6.04919755e+02 6.33787913e+02 1.04732409e+03 5.95900477e+02
 1.09289574e+03 4.79373911e+02 6.11961859e+02 6.00752510e+02
 4.05685284e+02 5.18531136e+02 3.87570073e+02 4.29328067e+02
 4.00115980e+02 3.29841539e+02 3.65019943e+02 3.41425542e+02
 3.95330876e+02 2.71147579e+02 5.71923132e+02 3.40752200e+02
 3.67137338e+02 5.01071584e+02 2.19289218e+02 3.99990832e+02
 3.73218247e+02 1.77978118e+02 5.21365928e+02 2.75596606e+02
 3.31396365e+02 5.62671703e+02 1.49100267e+02 5.47179699e+02
 2.29086109e+02 3.42325682e+02 4.30862269e+02 8.43962935e+01
 2.70393709e+02 2.60914701e+02 5.78183705e+01 4.00631169e+02
 1.32149497e+02 2.77023793e+02 1.51532077e+02 1.15557418e+02
 1.82867103e+02 3.13889457e+02 1.14038588e+02 3.27843710e+02
 5.90290616e+01 2.13136923e+02 3.76046309e+02 1.49476735e+02
 2.38455680e+02 2.76705243e+02 1.96117625e+02 2.19088527e+02
 9.97313374e+01 2.66771152e+02 2.75525931e+02 3.01659766e+02
 2.21398317e+02 1.40787522e+02 2.84902994e+02 2.24025575e+02
 2.33918584e+02 1.18563237e+02 1.78784083e+02 3.76994443e+02
 1.24721538e+02 3.55396967e+02 3.99600635e+02 4.95913221e+02
 5.12100676e+02 9.48988106e+02 6.02606756e+02 7.60480953e+02
 6.07005015e+02 8.32270319e+02 3.11773131e+02 1.40341071e+03
 9.42724217e+02 2.45604093e+03 3.66255892e+03 3.61302985e+03
 1.91786473e+03 1.66333932e+03 1.28665788e+03 4.01507475e+02
 5.29578184e+02 1.06692844e+01 4.93418977e+02 5.92835302e+02
 2.04102303e+02 8.18393789e+02 3.46253219e+02 3.79823453e+02
 6.22284618e+01 6.86567240e+01],[  289.04        1455.48287512  2740.10524584  4496.9888892
  5364.24418781  5234.05097993  2407.34870694  2437.96997293
  4272.42227582  1047.57937708  5173.15176052  1234.74979076
  2255.84422553   868.70266754  1368.80234654  1390.65117899
  1427.14790778  1221.83704382  1693.61559037   382.09882735
  1242.15696413   648.23029518   802.1254761    733.15779501
   505.68853715   406.25716103   871.47403909   244.4429636
   792.02259483   215.55961314   862.68368938  1488.71247404
  1288.14832817   249.21266234   439.85775665   585.32684014
   297.88459762   731.02671083   812.15748509   385.10514543
  1176.12471258    58.92513749   805.13132665   849.59405912
   317.65931131  1126.54718694   645.38911989   898.50804349
   939.56997106   320.94589935  1017.43472933   689.12813609
   516.60719486   965.62212022   409.50873654   861.37175734
   882.28839027   418.82572075   877.02654636   357.01862251
   545.19232271   706.64360273   109.13554144   628.100359
   481.49922276   265.56313655   627.22968904   334.95127401
   358.95466761   470.78412734   357.44287291   381.85997812
   516.65665511   291.09051934   451.92434707   528.09398888
   210.77240234   692.55785736   637.45263198   398.45622428
   821.4566905    686.92986925   495.90335813  1024.63350398
   579.00630359  1389.66070535  1022.39297004   138.3939622
  1239.31389113   570.33629157   908.13859553  1033.35208183
   447.09190066   984.5228593   1134.49572984   412.86026466
  1259.91245504   559.49526447   649.36900863  1233.34403279
   430.76013589  1018.2778844   1404.86088426   167.24807999
  1167.56352953  1153.66377092   182.86079335  2164.10264345
  2480.67184993  2207.40400533  4934.98605228  1881.13060995
  5381.77990454  2822.94934531  3075.53041381  6355.34438509
 13225.91235918 40065.83723091 28264.71713463  1686.14702862
  4680.6948357   3657.46359962  2475.86058     3183.42292482
  3793.87500792  2054.66432611  3158.06641175  1315.26609989
  1476.57203534  1093.42741056   322.99745912   556.11665544
   986.46963308   350.80782422   853.45651926  1003.62188835
   478.75585397   958.18296386   238.4941128    446.24744501
   622.05582077   613.63087868   464.76598682  1118.54698598
   241.93498281  1127.761168     353.82626756  1733.30379064
  4009.92917969  3707.46662386   743.40267672   689.08252764
   683.47148607   570.39801562  1062.57215446   514.92291619
  1084.60217137   450.95007429   632.24383313   568.90994347
   366.31407927   498.9213457    354.42698674   403.06436065
   338.03792172   318.46902038   327.87016018   298.19817561
   395.97132432   226.84733257   535.56108313   367.99990487
   322.54874489   528.88265333   140.61143989   366.18672994
   417.04770153    88.27694054   560.26041736   285.34797637
   335.07842675   668.96784558    60.18129705   540.52872836
   287.35385732   338.56989479   474.46891215   112.33562449
   212.71134152   322.588845     118.47085746   378.97126328
   217.70365029   238.52182703   165.85927128   151.28207623
   164.9518467    332.80181666   137.52712143   302.06266377
    59.23140662   252.82409855   308.54704666   311.5652311
   252.28178186   284.55866237   157.22218698   147.62587917
    72.89759449   343.67762402   283.32365298   337.14103081
   169.62192776   123.0028889    316.05745764   268.82210681
   261.73902318   244.45365009   183.96197533   428.46714833
    57.44976856   373.53533523   499.41424466   581.58790857
   523.42792958  1152.83199419   902.44711066   840.593694
   802.18809416   876.16777372   356.09005205  1583.84550943
  1253.92319734  2888.2024804   3494.45409595  3483.35227873
  2183.25982582  2040.39245436  1472.68037711   378.73209215
   576.8097863    216.54303802   590.48321609   895.69445263
   387.55358097   941.79467212   412.24989328   296.60122861
    41.25790602    91.00260157],Left
[  0.      0.512   1.024   1.536   2.048   2.56    3.072   3.584   4.096
   4.608   5.12    5.632   6.144   6.656   7.168   7.68    8.192   8.704
   9.216   9.728  10.24   10.752  11.264  11.776  12.288  12.8    13.312
  13.824  14.336  14.848  15.36   15.872  16.384  16.896  17.408  17.92
  18.432  18.944  19.456  19.968  20.48   20.992  21.504  22.016  22.528
  23.04   23.552  24.064  24.576  25.088  25.6    26.112  26.624  27.136
  27.648  28.16   28.672  29.184  29.696  30.208  30.72   31.232  31.744
  32.256  32.768  33.28   33.792  34.304  34.816  35.328  35.84   36.352
  36.864  37.376  37.888  38.4    38.912  39.424  39.936  40.448  40.96
  41.472  41.984  42.496  43.008  43.52   44.032  44.544  45.056  45.568
  46.08   46.592  47.104  47.616  48.128  48.64   49.152  49.664  50.176
  50.688  51.2    51.712  52.224  52.736  53.248  53.76   54.272  54.784
  55.296  55.808  56.32   56.832  57.344  57.856  58.368  58.88   59.392
  59.904  60.416  60.928  61.44   61.952  62.464  62.976  63.488  64.
  64.512  65.024  65.536  66.048  66.56   67.072  67.584  68.096  68.608
  69.12   69.632  70.144  70.656  71.168  71.68   72.192  72.704  73.216
  73.728  74.24   74.752  75.264  75.776  76.288  76.8    77.312  77.824
  78.336  78.848  79.36   79.872  80.384  80.896  81.408  81.92   82.432
  82.944  83.456  83.968  84.48   84.992  85.504  86.016  86.528  87.04
  87.552  88.064  88.576  89.088  89.6    90.112  90.624  91.136  91.648
  92.16   92.672  93.184  93.696  94.208  94.72   95.232  95.744  96.256
  96.768  97.28   97.792  98.304  98.816  99.328  99.84  100.352 100.864
 101.376 101.888 102.4   102.912 103.424 103.936 104.448 104.96  105.472
 105.984 106.496 107.008 107.52  108.032 108.544 109.056 109.568 110.08
 110.592 111.104 111.616 112.128 112.64  113.152 113.664 114.176 114.688
 115.2   115.712 116.224 116.736 117.248 117.76  118.272 118.784 119.296
 119.808 120.32  120.832 121.344 121.856 122.368 122.88  123.392 123.904
 124.416 124.928 125.44  125.952 126.464 126.976 127.488],[ 1466.56        1350.7570365   2564.75187576  4581.64392184
  5084.9963576   5486.16165466  2250.24405699  2732.57181567
  4307.05314491   905.14730433  5254.7659554   1195.31099624
  2214.61238224   956.33193855  1252.13348568  1428.74013058
  1490.84120155  1147.68965455  1803.80451263   305.48315311
  1224.68867501   758.91346942   711.36842325   784.3177673
   588.49475575   323.84215603  1027.97138164   258.33217037
   882.49610217   265.09505776   780.27563645  1576.88020462
  1230.682775     269.74785858   462.66440149   629.33279132
   229.52948465   741.27397718   841.85295402   360.72809038
  1183.0754522    131.02892556   742.36697889   866.19193195
   174.09599569  1085.23959462   663.54095243   805.02374711
   936.30711727   225.51351031   925.11574619   736.93639795
   396.98701232   960.5709196    431.73429682   782.79232625
   891.38129734   324.36285475   849.55305256   395.92523335
   464.82283706   710.67268128   146.47417123   630.45009036
   479.1897544    239.37008843   600.34150271   284.70203661
   344.36677998   398.21405089   323.88034314   334.83858621
   381.10884157   308.96245905   308.85766612   419.07601744
   265.94570583   518.36917353   597.26195595   305.83971509
   662.73992908   719.44008007   304.41959391   959.29285706
   597.9921849   1186.98816647  1053.19752125   207.33043947
  1085.67618486   584.09572156   708.40954718   991.75655219
   450.59020487   864.1158626   1078.02813568   293.19420436
  1104.9923182    587.58138565   470.87432855  1169.52812286
   464.03834222   934.37538136  1284.2148035    101.52353751
   979.40185838  1132.24792456   250.20486062  2015.31103826
  2401.21602546  2059.08652475  4515.86737656  1759.64211777
  4813.76903195  2596.09560974  2701.8155454   5751.8566862
 12017.02042827 36279.21239427 25706.19883111  1388.39257583
  4456.95660155  3167.25651014  2207.65455955  2746.68896048
  3355.93043686  1779.25342754  2870.73457276  1225.52010676
  1495.94841427  1036.1717282    346.04473004   449.72820856
   940.91528184   214.88058667   919.26451584   900.84832573
   629.52681333   899.95775544   201.42491847   585.07498108
   663.54921343   563.92241264   617.35329805   901.46554299
   419.77527409   966.43005062   298.78251611  1649.36808007
  3134.6422123   2924.81138797   845.10266072   591.40536427
   490.88491938   442.3531833    779.61637707   245.75315712
   913.30495463   190.68881787   525.58650127   449.47098652
   245.39909232   429.99762316   292.64305489   262.20854834
   352.53372613   228.73691345   194.59244809   342.17630883
   217.38445855   129.79044761   482.65088752   110.49730691
   418.35071133   391.15286133   181.23161715   431.66881308
   196.54186395   244.8666955    497.99012543    78.03184582
   518.07332045   511.74305766   265.54500189   541.65584076
   146.5867941    508.67626961   398.53274658   246.88786609
   353.86314811   182.25885523   237.04170114   352.58102172
   135.60462434   304.39125511   101.19098386    55.24190453
   135.69789585   231.95361386    37.8598528    293.18874846
    58.19665927    47.73612997   332.38486386   214.73102562
   339.25876844   254.15512172   168.19481114   266.27787563
   115.1374127    131.3857263    360.96083224   232.28973639
   351.54414741   216.29574081   103.76544343   414.02490627
   219.94525461   226.83853013   337.35449827   240.06571268
   201.75517272   298.25856356   268.89028964   601.86698189
   201.51132359   701.13936775   948.17341698   586.62185212
   838.39197493   782.57145415   336.83437826  1196.63900755
   850.49355437  1942.46694037  1942.90748289  1885.60239385
  1121.90856198  1332.63193632   853.78516874   516.59227177
   426.54055836   335.23243826   432.94173396   643.43376999
   463.43309817   394.34307455   224.087383     158.99743312
   139.16180456   170.58711373],[1.54930000e+02 1.55042390e+03 2.83616015e+03 4.45521660e+03
 5.19678082e+03 5.15323226e+03 2.31681746e+03 2.50320619e+03
 4.18750855e+03 8.37249668e+02 5.11721586e+03 1.27812028e+03
 2.12706262e+03 7.94566024e+02 1.27520216e+03 1.28342994e+03
 1.40501888e+03 1.11457359e+03 1.71173514e+03 4.07957904e+02
 1.19114851e+03 6.31128452e+02 7.73756671e+02 7.00458717e+02
 6.02938069e+02 3.38003737e+02 1.00447821e+03 2.63619188e+02
 9.17993642e+02 1.25130008e+02 8.96287927e+02 1.73886844e+03
 1.17500160e+03 2.50819731e+02 3.65075811e+02 5.28900988e+02
 2.55041987e+02 6.10486779e+02 7.63197669e+02 3.14845199e+02
 1.08109032e+03 1.57051066e+02 6.55981488e+02 7.58103569e+02
 1.56813643e+02 9.84829337e+02 5.59909322e+02 7.80849338e+02
 8.17731910e+02 1.75217435e+02 8.59681246e+02 6.20651419e+02
 4.12934539e+02 8.75622903e+02 3.10241532e+02 7.78890989e+02
 7.88627346e+02 3.81158605e+02 8.15760342e+02 2.75749922e+02
 5.28510367e+02 6.31646914e+02 8.61757589e+01 6.70141518e+02
 3.70400376e+02 3.40997805e+02 5.88328906e+02 2.06952965e+02
 4.33711171e+02 3.17515705e+02 3.28916797e+02 3.84998329e+02
 3.40285453e+02 3.08589579e+02 2.67380508e+02 3.76691848e+02
 2.18254821e+02 4.74417784e+02 4.82679801e+02 2.47146824e+02
 5.75410438e+02 5.76798253e+02 2.56870271e+02 8.38849559e+02
 5.17723549e+02 1.12911847e+03 9.06623129e+02 2.88349525e+02
 9.85590000e+02 4.64305422e+02 6.67719869e+02 8.50146054e+02
 3.60320485e+02 7.98151505e+02 9.53974675e+02 3.10612788e+02
 1.01373103e+03 4.58711847e+02 4.28454259e+02 1.05422556e+03
 4.16177012e+02 9.10054114e+02 1.19971451e+03 1.63042094e+02
 9.03717067e+02 1.03361417e+03 3.04907110e+02 1.95430553e+03
 2.42342803e+03 2.12194187e+03 4.52900766e+03 1.87913888e+03
 4.84591249e+03 2.65151239e+03 2.65113580e+03 5.93621533e+03
 1.22453350e+04 3.74686175e+04 2.66023035e+04 1.64924597e+03
 4.65775613e+03 3.45976398e+03 2.32658278e+03 2.91713946e+03
 3.60021025e+03 1.72625156e+03 3.15385198e+03 1.13194792e+03
 1.65461595e+03 1.16738870e+03 4.82940455e+02 6.09949943e+02
 1.05850380e+03 1.25186146e+02 1.06654141e+03 9.44756913e+02
 7.14558301e+02 1.02202099e+03 3.31125941e+02 6.82639959e+02
 7.68834770e+02 6.19984433e+02 6.97461881e+02 1.09122950e+03
 4.78967187e+02 1.12129172e+03 4.72793564e+02 1.69097714e+03
 3.22748733e+03 2.85051987e+03 7.58264354e+02 6.79507879e+02
 4.07652190e+02 6.67615863e+02 8.65694332e+02 4.19235540e+02
 1.05085651e+03 2.04719805e+02 6.01471192e+02 5.90968670e+02
 2.37105968e+02 5.81272921e+02 3.32346357e+02 3.25538199e+02
 5.06600278e+02 1.76506827e+02 3.57138893e+02 4.29842652e+02
 1.52347374e+02 3.32070315e+02 5.05091557e+02 1.08967024e+02
 5.06913052e+02 3.27285683e+02 3.24343064e+02 4.63663677e+02
 9.70695738e+01 3.44032915e+02 4.90667086e+02 1.11530016e+02
 4.94289514e+02 4.44826929e+02 3.43154694e+02 5.76280252e+02
 9.10825939e+01 5.23284146e+02 4.34530789e+02 2.86441784e+02
